conditional_name,logical_operator,path,comparison_operator,value,parentheses,value_when_hidden,comments
isWorkerConditional,||,${currentPerson}.occupation,===,partTimeWorker,,,
isWorkerConditional,||,${currentPerson}.occupation,===,workerAndStudent,,,
isStudentConditional,,${currentPerson}.occupation,===,fullTimeStudent,,,
isStudentConditional,||,${currentPerson}.occupation,===,partTimeStudent,,,
isStudentConditional,||,${currentPerson}.occupation,===,workerAndStudent,,,
hasWorkingLocationConditional,,${currentPerson}.workPlaceType,===,onLocation,,,
hasWorkingLocationConditional,||,${currentPerson}.workPlaceType,===,hybrid,,,
hasWorkingLocationConditional,||,${currentPerson}.workPlaceType,===,onTheRoadWithUsualPlace,,,
hasWorkingLocationConditional,||,${currentPerson}.workPlaceTypeBeforeLeave,===,onLocation,,,
hasWorkingLocationConditional,||,${currentPerson}.workPlaceTypeBeforeLeave,===,hybrid,,,
hasWorkingLocationConditional,||,${currentPerson}.workPlaceTypeBeforeLeave,===,onTheRoadWithUsualPlace,,,
personDisabilityIsNotPreferNotToAnswer,,${currentPerson}.disabilities,===,null,,,
personDisabilityIsNotPreferNotToAnswer,||,${currentPerson}.disabilities,!==,preferNotToAnswer,,,
personDisabilityIsOtherConditional,,${currentPerson}.disabilities,===,other,,,
personMobilityDeviceNotExclusiveAnswer,,${currentPerson}.mobilityAssistiveDevices,===,null,,,
personMobilityDeviceNotExclusiveAnswer,||,${currentPerson}.mobilityAssistiveDevices,!==,noSpecificDevice,(,,
personMobilityDeviceNotExclusiveAnswer,&&,${currentPerson}.mobilityAssistiveDevices,!==,preferNotToAnswer,),,
personMobilityDeviceNotPreferNotToAnswer,,${currentPerson}.mobilityAssistiveDevices,===,null,,,
personMobilityDeviceNotPreferNotToAnswer,||,${currentPerson}.mobilityAssistiveDevices,!==,preferNotToAnswer,,,
personMobilityDeviceNotNone,,${currentPerson}.mobilityAssistiveDevices,===,null,,,
personMobilityDeviceNotNone,||,${currentPerson}.mobilityAssistiveDevices,!==,noSpecificDevice,,,
personAssistiveDevicesIsOtherConditional,,${currentPerson}.mobilityAssistiveDevices,===,other,,,
acceptsToBeContactedForHelp,,acceptToBeContactedForHelp,===,yes,,,
acceptsToBeContactedForHelp,||,wantToParticipateToDraw,===,yes,,,
wantToParticipateInOtherSurveysChaireMobiliteConditional,,end.wouldLikeToParticipateInOtherSurveysChaireMobilite,===,yes,,,
householdHasCars,,household.carNumber,>=,1,,,
onTheRoadUsualWorkplace,,${currentPerson}.workPlaceType,===,onTheRoadWithUsualPlace,,,
personWorkDaysConditional,,${currentPerson}.workPlaceType,===,remote,,,
personWorkDaysConditional,||,${currentPerson}.workPlaceType,===,hybrid,,,
personHybridWorkDaysConditional,,${currentPerson}.workPlaceType,===,hybrid,,,
personHybridWorkDaysConditional,&&,${currentPerson}.workDays,>,0,,,
hasDisabilityConditional,,${currentPerson}.hasDisability,===,yes,,,
paratransitFrequenciesConditional,,${currentPerson}.useParatransit,===,yes,,,
paratransitFrequenciesConditional,&&,ep.exclusive,===,householdType,(,,si EP question d'incapacité
paratransitFrequenciesConditional,||,ep.exclusive,===,omission,,,
paratransitFrequenciesConditional,||,ep.exclusive,===,paidParking,,,
paratransitFrequenciesConditional,||,ep.exclusive,===,respect,),,
doesNotUseTransitConditional,,${currentPerson}.usedTransitInLast30Days,===,no,,,
wantToParticipateInLongDistanceSurveyConditional,,household.wouldLikeToParticipateToLongDistanceSurvey,===,yes,,,
madeLongDistanceTripsConditional,,household.madeLongDistanceTripsInLastYear,===,yes,,,
workOnTheRoadConditional,,${relativePath}.activity,===,workOnTheRoad,,,
workOnTheRoadConditional,&&,${currentPerson}.workPlaceType,===,onTheRoadWithUsualPlace,,,
personDidTripsConditional,,${currentJourney}.personDidTrips,===,yes,,,
personDidTripsConditional,||,${currentJourney}.personDidTripsConfirm,===,yes,,,
outOfTerritoryConditional,,${currentJourney}.departurePlaceOther,===,hotelForWork,,,
outOfTerritoryConditional,||,${currentJourney}.departurePlaceOther,===,hotelForVacation,,,
outOfTerritoryMembersConditional,,${currentJourney}.departurePlaceOther,===,hotelForVacation,,,
outOfTerritoryMembersConditional,&&,household.size,>=,2,,,
outOfTerritoryMembersConditional,&&,${currentJourney}.outOfTerritory,===,yes,,,
isCurrentSegmentNotTransitBusConditional,,${currentSegment}.mode,!==,transitBus,,,
subwayConditional,,${currentSegment}.mode,===,transitRRT,,,
trainConditional,,${currentSegment}.mode,===,transitRegionalRail,,,
remConditional,,${currentSegment}.mode,===,transitLRRT,,,
busConditional,,${currentSegment}.mode,===,transitBus,,,
subwayLineConditional,,${currentSegment}.subwayStationStart,===,berriUqam,,,
subwayLineConditional,&&,${currentSegment}.subwayStationEnd,===,lionelGroulx,,,
subwayLineConditional,||,${currentSegment}.subwayStationStart,===,lionelGroulx,(,,
subwayLineConditional,&&,${currentSegment}.subwayStationEnd,===,berriUqam,),,
subwayLineConditional,||,${currentSegment}.subwayStationStart,===,jeanDrapeau,(,,
subwayLineConditional,&&,${currentSegment}.subwayStationEnd,===,lionelGroulx,),,
subwayLineConditional,||,${currentSegment}.subwayStationStart,===,lionelGroulx,(,,
subwayLineConditional,&&,${currentSegment}.subwayStationEnd,===,jeanDrapeau,),,
subwayLineConditional,||,${currentSegment}.subwayStationStart,===,longueuilUniversiteDeSherbrooke,(,,
subwayLineConditional,&&,${currentSegment}.subwayStationEnd,===,lionelGroulx,),,
subwayLineConditional,||,${currentSegment}.subwayStationStart,===,lionelGroulx,(,,
subwayLineConditional,&&,${currentSegment}.subwayStationEnd,===,longueuilUniversiteDeSherbrooke,),,
householdWithTwoWheelConditional,,household.twoWheelNumber,>=,1,,,
householdWithoutTwoWheelConditional,,household.twoWheelNumber,===,0,,,
hasSchoolLocationNotSetConditional,,${currentPerson}.hasSchoolPlace,===,yes,,,
carParkingHomeWithVehicleConditional,,home.RA,<=,4,,,
carParkingHomeWithVehicleConditional,&&,ep.exclusive,===,freqAttitudinal,(,,
carParkingHomeWithVehicleConditional,||,ep.exclusive,===,freqBrakes,,,
carParkingHomeWithVehicleConditional,||,ep.exclusive,===,freqAttitudinalBrakes,),,
carParkingHomeWithVehicleConditional,&&,household.carNumber,>=,1,(,,
carParkingHomeWithVehicleConditional,||,household.twoWheelNumber,>=,1,),,
carParkingHomeWithoutVehicleConditional,,home.RA,<=,4,,,
carParkingHomeWithoutVehicleConditional,&&,ep.exclusive,===,freqAttitudinal,(,,
carParkingHomeWithoutVehicleConditional,||,ep.exclusive,===,freqBrakes,,,
carParkingHomeWithoutVehicleConditional,||,ep.exclusive,===,freqAttitudinalBrakes,),,
carParkingHomeWithoutVehicleConditional,&&,household.carNumber,===,0,,,
carParkingHomeWithoutVehicleConditional,&&,household.twoWheelNumber,===,0,,,
sharingMobilitiesConditional,,household.size,>=,2,,no,
sharingMobilitiesConditional,&&,home.RA,<=,6,,,
carsharingConditional,,${currentPerson}.drivingLicenseOwnership,===,yes,,,
carsharingConditional,&&,household.carsharing,===,yes,(,,
carsharingConditional,||,home.RA,<=,6,,,
carsharingConditional,&&,household.size,===,1,),,
bikesharingConditional,,${currentPerson}.age,>=,14,,,
bikesharingConditional,&&,household.bikesharing,===,yes,(,,
bikesharingConditional,||,home.RA,<=,6,,,
bikesharingConditional,&&,household.size,===,1,),,
bikesharingMembershipConditional,,${currentPerson}.bikesharingUsage,===,yes,,,
transitPassConditional,,${currentPerson}.age,>=,12,,,
transitPassConditional,&&,${currentPerson}.usedTransitInLast30Days,===,yes,,,
transitFareConditional,,${currentPerson}.transitPass,===,transitPassARTM,,,
toddlerDaycareConditional,,omissions.toddlerDaycare,===,yes,,,
hasOmittedTripsConditional,,ep.exclusive,===,omission,,,
hasOmittedTripsSpecifyConditional,,omissions.hasOmittedTrips,===,yes,,,
householdTypeConditional,,ep.exclusive,===,householdType,,,
householdTypeConditional,&&,household.size,>=,2,,,si EP question typologie de ménage
householdTypeSpecifyConditional,,household.type,===,oneFamilyOnly,,,
didRespondForCorrectAssignedDateConditional,,ep.exclusive,===,respect,,,si EP question respect jour assigné
didNotRespondForCorrectAssignedDateConditional,,end.didRespondForCorrectAssignedDate,===,no,,,
